Final weights
Output Node 1,Output Node 2
-0.00313898802562,-0.00317059156707
0.00848119101003,0.00851034623847
0.00843549246716,0.00855580225183
0.00842026091937,0.00857095296334
0.00843549246716,0.00855580225183
0.00842026091937,0.00857095296334
0.00843549246716,0.00855580225183
0.0084507259647,0.00854064960091
0.00843549246716,0.00855580225183
0.0084507259647,0.00854064960091
0.00848119101003,0.00851034623847
0.00846595751248,0.0085254988894
0.00846595751248,0.0085254988894
0.0084507259647,0.00854064960091
0.00843549246716,0.00855580225183
0.00842026091937,0.00857095296334
0.00842026091937,0.00857095296334
0.00842026091937,0.00857095296334
0.00843549246716,0.00855580225183
0.0084507259647,0.00854064960091
0.00843549246716,0.00855580225183
0.00842026091937,0.00857095296334
0.00840502742183,0.00858610561427
0.00842026091937,0.00857095296334
0.00842026091937,0.00857095296334
0.0084507259647,0.00854064960091
0.00846595751248,0.0085254988894
0.00846595751248,0.0085254988894
0.00848119101003,0.00851034623847
0.0084507259647,0.00854064960091
0.0084507259647,0.00854064960091
0.0084507259647,0.00854064960091
0.00846595751248,0.0085254988894
0.00848119101003,0.00851034623847
0.00849642353269,0.00849519455726
0.00851165605535,0.00848004287604
-0.00313898802562,-0.00317059156707
-0.00310814870931,-0.00320052357568
-0.0030624521162,-0.00324597764962
-0.00300152202555,-0.00330658437449
-0.00295956229302,-0.00335575780495
-0.00875997267212,-0.00920176446597
-0.00875997267212,-0.00920176446597
-0.00874474502386,-0.00921691129865
-0.00874474502386,-0.00921691129865
-0.00875997267212,-0.00920176446597
-0.00295956229302,-0.00335575780495
-0.00298404875137,-0.00331950308421
-0.0030624521162,-0.00324597764962
-0.00312338220685,-0.00318537092475
0.00849642353269,0.00849519455726
0.00846595751248,0.0085254988894
0.00843549246716,0.00855580225183
0.00840502742183,0.00858610561427
0.00840502742183,0.00858610561427
0.0083745623765,0.00861640897671
0.0083745623765,0.00861640897671
0.00835933082872,0.00863155968822
0.00835933082872,0.00863155968822
0.0083745623765,0.00861640897671
0.00838979587405,0.00860125632578
0.00840502742183,0.00858610561427
0.00842026091937,0.00857095296334
0.00840502742183,0.00858610561427
0.00842026091937,0.00857095296334
0.00840502742183,0.00858610561427
0.00842026091937,0.00857095296334
0.00843549246716,0.00855580225183
0.00846595751248,0.0085254988894
0.00848119101003,0.00851034623847
0.00851165605535,0.00848004287604
0.00851165605535,0.00848004287604
0.00851165605535,0.00848004287604
-0.00315384725218,-0.00315506756232
-0.00315384725218,-0.00315506756232
-0.00315384725218,-0.00315506756232
-0.00313898802562,-0.00317059156707
-0.00315384725218,-0.00315506756232
0.00851165605535,0.00848004287604
-0.00315384725218,-0.00315506756232
0.00851165605535,0.00848004287604
0.00851165605535,0.00848004287604
0.00849642353269,0.00849519455726
0.00848119101003,0.00851034623847
0.00848119101003,0.00851034623847
0.00851165605535,0.00848004287604
-0.00313898802562,-0.00317059156707
-0.00307768366398,-0.00323082693811
-0.00301675357333,-0.00329143366298
-0.00298404875137,-0.00331950308421
-0.00297478994128,-0.00334061097227
-0.00295956229302,-0.00335575780495
-0.00876773439826,-0.00917917116261
-0.00874474502386,-0.00921691129865
-0.00875997267212,-0.00920176446597
-0.00876773439826,-0.00917917116261
-0.00298404875137,-0.00331950308421
-0.00304721861865,-0.00326113030055
-0.00309291716153,-0.00321567428719
-0.00313898802562,-0.00317059156707
0.00851165605535,0.00848004287604
0.00849642353269,0.00849519455726
0.00846595751248,0.0085254988894
0.0084507259647,0.00854064960091
0.0084507259647,0.00854064960091
0.0084507259647,0.00854064960091
0.00846595751248,0.0085254988894
0.00848119101003,0.00851034623847
0.00846595751248,0.0085254988894
0.0084507259647,0.00854064960091
0.00843549246716,0.00855580225183
0.00840502742183,0.00858610561427
0.00838979587405,0.00860125632578
0.0083745623765,0.00861640897671
0.00838979587405,0.00860125632578
0.00840502742183,0.00858610561427
0.00838979587405,0.00860125632578
0.00838979587405,0.00860125632578
0.00838979587405,0.00860125632578
0.00838979587405,0.00860125632578
0.00840502742183,0.00858610561427
0.00843549246716,0.00855580225183
0.00846595751248,0.0085254988894
0.00848119101003,0.00851034623847
0.00849642353269,0.00849519455726
0.00849642353269,0.00849519455726
0.00849642353269,0.00849519455726
0.00851165605535,0.00848004287604
-0.00315384725218,-0.00315506756232
0.00851165605535,0.00848004287604
0.00851165605535,0.00848004287604
0.00849642353269,0.00849519455726
0.00848119101003,0.00851034623847
0.00849642353269,0.00849519455726
0.00851165605535,0.00848004287604
-0.00315384725218,-0.00315506756232
-0.00313898802562,-0.00317059156707
-0.00309291716153,-0.00321567428719
-0.00309291716153,-0.00321567428719
-0.0030624521162,-0.00324597764962
-0.00301675357333,-0.00329143366298
-0.01465328502,-0.0149583367579
-0.00875997267212,-0.00920176446597
-0.00875997267212,-0.00920176446597
-0.00875997267212,-0.00920176446597
-0.00295956229302,-0.00335575780495
-0.00300152202555,-0.00330658437449
-0.00303198707087,-0.00327628101206
-0.00307768366398,-0.00323082693811
-0.00310814870931,-0.00320052357568
-0.00313898802562,-0.00317059156707
0.00849642353269,0.00849519455726
0.0084507259647,0.00854064960091
0.00842026091937,0.00857095296334
0.0083745623765,0.00861640897671
0.00835933082872,0.00863155968822
0.00834409733118,0.00864671233914
0.00835933082872,0.00863155968822
0.00835933082872,0.00863155968822
0.00832886578339,0.00866186305065
0.00831363813514,0.00867700988333
0.00831363813514,0.00867700988333
0.00829839098925,0.00869217611016
0.00832886578339,0.00866186305065
0.00834409733118,0.00864671233914
0.0083745623765,0.00861640897671
0.00842026091937,0.00857095296334
0.0084507259647,0.00854064960091
0.00848119101003,0.00851034623847
0.00851165605535,0.00848004287604
-0.00315384725218,-0.00315506756232
-0.00312338220685,-0.00318537092475
-0.00312338220685,-0.00318537092475
-0.00312338220685,-0.00318537092475
-0.00309291716153,-0.00321567428719
-0.00307768366398,-0.00323082693811
-0.0030624521162,-0.00324597764962
-0.0030624521162,-0.00324597764962
-0.0030624521162,-0.00324597764962
-0.00307768366398,-0.00323082693811
-0.00310814870931,-0.00320052357568
-0.00312338220685,-0.00318537092475
-0.00309291716153,-0.00321567428719
-0.00309291716153,-0.00321567428719
-0.00307768366398,-0.00323082693811
-0.0147736520168,-0.014835634014
-0.0147888855144,-0.0148204813631
-0.0147888855144,-0.0148204813631
-0.0148044913332,-0.0148057020054
-0.0147888855144,-0.0148204813631
-0.00309291716153,-0.00321567428719
-0.00307768366398,-0.00323082693811
-0.0030624521162,-0.00324597764962
-0.0030624521162,-0.00324597764962
-0.0030624521162,-0.00324597764962
-0.0030624521162,-0.00324597764962
-0.0030624521162,-0.00324597764962
-0.0030624521162,-0.00324597764962
-0.0030624521162,-0.00324597764962
-0.00307768366398,-0.00323082693811
-0.00309291716153,-0.00321567428719
-0.0147888855144,-0.0148204813631
-0.00312338220685,-0.00318537092475
-0.00312338220685,-0.00318537092475
-0.0148193505597,-0.0147901780007
0.00851165605535,0.00848004287604
0.00848119101003,0.00851034623847
0.00843549246716,0.00855580225183
0.00838979587405,0.00860125632578
0.00835933082872,0.00863155968822
0.00834409733118,0.00864671233914
0.00832886578339,0.00866186305065
0.00831363813514,0.00867700988333
-0.00337084527934,-0.00294665756353
0.00829839098925,0.00869217611016
-0.00338607292759,-0.00293151073085
0.00832886578339,0.00866186305065
0.0083745623765,0.00861640897671
-0.00910808579114,-0.00885103700822
-0.00906313579025,-0.00889723572923
-0.00903267074492,-0.00892753909167
-0.0148349563785,-0.014775398643
-0.0148349563785,-0.014775398643
-0.0148193505597,-0.0147901780007
-0.0148193505597,-0.0147901780007
-0.0148193505597,-0.0147901780007
-0.0148044913332,-0.0148057020054
-0.0147888855144,-0.0148204813631
-0.0148044913332,-0.0148057020054
-0.0147736520168,-0.014835634014
-0.0147736520168,-0.014835634014
-0.0147584204691,-0.0148507847255
-0.0147279554237,-0.014881088088
-0.0147431869715,-0.0148659373765
-0.0147431869715,-0.0148659373765
-0.0147584204691,-0.0148507847255
-0.0147888855144,-0.0148204813631
-0.0147888855144,-0.0148204813631
-0.0147888855144,-0.0148204813631
-0.0148044913332,-0.0148057020054
-0.0147888855144,-0.0148204813631
-0.0148044913332,-0.0148057020054
-0.0148193505597,-0.0147901780007
-0.0148193505597,-0.0147901780007
-0.0148193505597,-0.0147901780007
-0.0147888855144,-0.0148204813631
-0.0147736520168,-0.014835634014
-0.0147584204691,-0.0148507847255
-0.0147584204691,-0.0148507847255
-0.0147736520168,-0.014835634014
-0.0148044913332,-0.0148057020054
-0.0148193505597,-0.0147901780007
-0.0148349563785,-0.014775398643
-0.00901706395127,-0.00894231941906
-0.0090475289966,-0.00891201605662
-0.00906313579025,-0.00889723572923
-0.00907762074582,-0.00888134037065
-0.00913855083647,-0.00882073364578
-0.0091690158818,-0.00879043028335
-0.00337084527934,-0.00294665756353
-0.00338607292759,-0.00293151073085
-0.00338607292759,-0.00293151073085
-0.00338607292759,-0.00293151073085
-0.009203223637,-0.00876384045917
-0.00337084527934,-0.00294665756353
-0.00918275034563,-0.00877379415653
-0.00913855083647,-0.00882073364578
-0.0091240658809,-0.00883662900436
-0.00907762074582,-0.00888134037065
-0.0090475289966,-0.00891201605662
-0.0148349563785,-0.014775398643
-0.0147888855144,-0.0148204813631
-0.00307768366398,-0.00323082693811
-0.00304721861865,-0.00326113030055
-0.00303198707087,-0.00327628101206
-0.00304721861865,-0.00326113030055
-0.0030624521162,-0.00324597764962
-0.00307768366398,-0.00323082693811
-0.00307768366398,-0.00323082693811
-0.00304721861865,-0.00326113030055
-0.00301675357333,-0.00329143366298
-0.00301675357333,-0.00329143366298
-0.00301675357333,-0.00329143366298
-0.00301675357333,-0.00329143366298
-0.00301675357333,-0.00329143366298
-0.00303198707087,-0.00327628101206
-0.00304721861865,-0.00326113030055
-0.0030624521162,-0.00324597764962
-0.00307768366398,-0.00323082693811
-0.00313898802562,-0.00317059156707
0.00851165605535,0.00848004287604
0.00848119101003,0.00851034623847
0.00846595751248,0.0085254988894
0.00846595751248,0.0085254988894
0.0084507259647,0.00854064960091
0.00846595751248,0.0085254988894
0.00848119101003,0.00851034623847
0.00851165605535,0.00848004287604
-0.00313898802562,-0.00317059156707
0.0144514096388,0.0141919076805
0.0144963596396,0.0141457089595
0.014526824685,0.0141154055971
0.014526824685,0.0141154055971
0.0144963596396,0.0141457089595
0.0144818746841,0.0141616043181
0.014435429549,0.0142063156844
0.0143904795481,0.0142525144054
0.0201623001363,0.0201306773191
0.02013146082,0.0201606093278
0.0200857642269,0.0202060634017
0.00834409733118,0.00864671233914
0.00831363813514,0.00867700988333
0.014098820866,0.014538163377
0.014098820866,0.014538163377
0.0141140485142,0.0145230165443
0.0141140485142,0.0145230165443
-0.009203223637,-0.00876384045917
-0.00337084527934,-0.00294665756353
-0.009203223637,-0.00876384045917
-0.00915453092623,-0.00880632564192
-0.00913855083647,-0.00882073364578
-0.00909360083557,-0.00886693236679
-0.0207286390978,-0.0205323461676
-0.0206981740525,-0.02056264953
-0.026500459686,-0.0264105090813
-0.0264699946407,-0.0264408124438
-0.0264391553244,-0.0264707444524
-0.026408690279,-0.0265010478148
-0.0263759854571,-0.0265291172361
-0.026366726647,-0.0265502251241
-0.026366726647,-0.0265502251241
-0.0263759854571,-0.0265291172361
-0.0263759854571,-0.0265291172361
-0.0263492533728,-0.0265631438338
-0.026366726647,-0.0265502251241
-0.0263492533728,-0.0265631438338
-0.0263492533728,-0.0265631438338
-0.026366726647,-0.0265502251241
-0.0263759854571,-0.0265291172361
-0.0264391553244,-0.0264707444524
-0.0147888855144,-0.0148204813631
-0.0148193505597,-0.0147901780007
-0.0148349563785,-0.014775398643
-0.00903267074492,-0.00892753909167
-0.00906313579025,-0.00889723572923
-0.00909360083557,-0.00886693236679
0.00840502742183,0.00858610561427
0.00838979587405,0.00860125632578
0.00838979587405,0.00860125632578
0.0200857642269,0.0202060634017
0.0201162292722,0.0201757600393
0.0201623001363,0.0201306773191
0.026040376062,0.0259024051711
0.0260559828556,0.0258876248437
0.0377363444148,0.0375072122471
0.0377214861632,0.0375227352821
0.0552201144206,0.0549757732632
0.0552041343308,0.054990181267
0.0668696376383,0.0666252917054
0.0785351409459,0.0782604021437
0.0901835452502,0.0899088026456
0.101869880522,0.101534346256
0.113549124143,0.113152814749
0.125200887137,0.124804567132
0.113531650868,0.113165733459
0.0901568131659,0.0899428292434
0.0784779438163,0.0783247321039
0.0784875768974,0.0783039955697
0.0668087075477,0.0666858984302
0.0551736692855,0.0550204846295
0.0317969641275,0.0317957197661
-0.00909360083557,-0.00886693236679
-0.0324394657023,-0.0321216302085
-0.0558009373627,-0.0553615477227
-0.0440596457128,-0.0438025670443
-0.0498463255276,-0.0496652059533
-0.0614642647866,-0.0613439098176
-0.0613937016149,-0.0614252530767
-0.0730379986872,-0.0730695589895
-0.0730287398771,-0.0730906668775
-0.0788421517762,-0.0789192791887
-0.0671636566975,-0.0673015534031
-0.0554844130768,-0.0556830849098
-0.0437984520761,-0.0440579126535
-0.0380017649092,-0.0382156389249
-0.0380110237193,-0.0381945310368
-0.0380452217257,-0.0381679509097
-0.0380626949999,-0.0381550322
-0.0147127219262,-0.0148962407389
-0.00304721861865,-0.00326113030055
-0.00307768366398,-0.00323082693811
0.014435429549,0.0142063156844
0.0143904795481,0.0142525144054
0.0143596402318,0.014282446414
0.0201771593629,0.0201151533144
0.0318121976251,0.0317805671152
0.043508165978,0.0433853741911
0.0434933067514,0.0434008981959
0.0317969641275,0.0317957197661
0.0317817325798,0.0318108704776
0.0317664990822,0.0318260231285
0.0200705307294,0.0202212160526
0.0200857642269,0.0202060634017
0.0201009957747,0.0201909126902
0.00843549246716,0.00855580225183
-0.00907762074582,-0.00888134037065
-0.0207434973495,-0.0205168231325
-0.0324394657023,-0.0321216302085
-0.0441354340552,-0.0437264372844
-0.0558165441564,-0.0553467673953
-0.055831402408,-0.0553312443603
-0.0558165441564,-0.0553467673953
-0.0674969057156,-0.0669663547986
-0.0675311134708,-0.0669397649745
-0.0675102668833,-0.0669493463483
-0.0675311134708,-0.0669397649745
-0.0675311134708,-0.0669397649745
-0.0675311134708,-0.0669397649745
-0.0558652368671,-0.0553042822126
-0.055831402408,-0.0553312443603
-0.0558447635758,-0.0553142359099
-0.0441655258044,-0.0436957615984
-0.0441354340552,-0.0437264372844
-0.032455072496,-0.0321068498811
-0.0207130323041,-0.020547126495
-0.0265153189126,-0.0263949850766
-0.0264848538672,-0.026425288439
-0.026408690279,-0.0265010478148
-0.0146974903784,-0.0149113914504
-0.0146707582941,-0.0149454180482
-0.0204369706668,-0.0208180048363
-0.0204217430186,-0.020833151669
-0.0203987536442,-0.020870891805
-0.0203987536442,-0.020870891805
-0.0204369706668,-0.0208180048363
-0.00295956229302,-0.00335575780495
-0.00298404875137,-0.00331950308421
-0.00303198707087,-0.00327628101206
-0.00304721861865,-0.00326113030055
0.0144514096388,0.0141919076805
0.014435429549,0.0142063156844
0.014435429549,0.0142063156844
0.0260708411073,0.0258721018087
0.0377214861632,0.0375227352821
0.0551892751043,0.0550057052718
0.066839172593,0.0666555950678
0.0901739121691,0.0899295391799
0.113504918784,0.113199760057
